product,data,cost,price,quantity
120596,10/1/20,547.66,619,2
120596,10/2/20,548.83,619,2
120596,10/3/20,550.9566667,619,3
120596,10/4/20,547.64,619,3
120596,10/5/20,550.4392308,617.7369231,13
120596,10/6/20,547.63,619,3
120596,10/7/20,564.46,619,3
120596,10/8/20,539.5533333,645.7133333,5
120596,10/9/20,535.28,619,1
120596,10/10/20,556.435,619,2
120596,10/11/20,545.8,619,1
120596,10/12/20,547.7,619,2
120596,10/13/20,560.5471429,619,7
120596,10/14/20,569.1833333,619,6
120596,10/15/20,547.66,619,2
120596,10/16/20,572.225,619.01625,12
120596,10/17/20,547.47,619,1
120596,10/18/20,554.192,619.492,5
120596,10/19/20,562.615,619,4
120596,10/20/20,561.998,619,5
120596,10/21/20,572.57,619,5
120596,10/22/20,568.54,610.5,6
120596,10/23/20,588.5033333,657.7966667,7
120596,10/24/20,582.5333333,619,3
120596,10/25/20,599.94,621.46,1
120596,10/26/20,602.0966667,596,3
120596,10/27/20,597.95,619,2
120596,10/28/20,610.8,619.3514286,7
120596,10/29/20,617.69,619,1
120596,10/30/20,601.44,619,3
120596,10/31/20,596.3,620.6366667,4
120596,11/1/20,597.265,619,2
120596,11/2/20,557.45,549.5,3
120596,11/3/20,574.0966667,619,6
120596,11/4/20,554.83,618,7
120596,11/5/20,597.14,619,3
120596,11/6/20,566.4266667,619,3
120596,11/7/20,573.574,619,6
120596,11/8/20,579.7466667,616.82,7
120596,11/9/20,579.6766667,619,1
120596,11/10/20,572.052,617.822,5
120596,11/11/20,593.774,620.142,6
120596,11/12/20,561.7871429,619,7
120596,11/13/20,587.882,619,5
120596,11/14/20,592.255,619,2
120596,11/15/20,559.5133333,619.82,3
120596,11/16/20,582.5833333,619,3
120596,11/17/20,581.9933333,619,6
120596,11/18/20,541.642,607.972,3
120596,11/19/20,588.9666667,632.8033333,6
120596,11/20/20,579.31,619,7
120596,11/21/20,571.165,645.3033333,4
120596,11/22/20,593.166,619,5
120596,11/23/20,579.7344444,606.9233333,9
120596,11/24/20,584.4425,595.7875,5
120596,11/25/20,585.9166667,609.0516667,6
120596,11/26/20,598.02,619,6
120596,11/27/20,580.7457143,617.1314286,7
120596,11/28/20,586.8985714,619,9
120596,11/29/20,590.226,619,5
120596,11/30/20,594.94,602.6666667,3
120596,12/1/20,579.0785714,618.5714286,8
120596,12/2/20,592.7433333,619,3
120596,12/3/20,582.4428571,619,7
120596,12/4/20,582.6842857,616.6414286,9
120596,12/5/20,585.97,619,1
120596,12/6/20,582.36,605.92,1
120596,12/7/20,577.828,613.772,5
120596,12/8/20,588.19,618.5983333,12
120596,12/9/20,575.058,619,10
120596,12/10/20,574.68,619,6
120596,12/11/20,577.93,619,1
120596,12/12/20,559.8125,598.3675,4
120596,12/13/20,581.92,619,1
120596,12/14/20,569.53,645.7133333,5
120596,12/15/20,568.928,600.43,7
120596,12/16/20,574.82,616.4955556,10
